source,target
1031,9982
1031,19323
1031,26333
1032,1033
1032,1034
1032,9919
1032,9981
1032,13835
1032,26374
1033,1035
1033,13887
1033,26418
1034,1035
1034,9982
1035,13888
1035,19389
1036,1037
1036,1038
1036,13887
1036,19461
1036,26418
1037,1039
1037,9983
1038,1039
1038,13888
1039,1236
1039,9984
1039,19460
1040,1041
1040,1042
1040,9921
1041,1043
1041,1044
1041,19535
1041,26461
1042,1043
1042,13886
1042,19534
1042,26417
1043,1046
1043,13936
1043,19591
1043,22247
1044,1045
1044,1046
1045,1047
1046,1047
1047,1244
1047,9985
1047,22247
1048,1049
1048,1050
1048,9923
1048,13884
1048,19665
1049,1051
1049,9986
1049,19666
1050,1051
1050,13885
1051,1248
1051,9987
1051,19664
1051,26460
1052,1053
1052,1054
1052,9924
1052,9986
1052,13829
1052,19666
1053,1055
1053,13882
1053,26520
1054,1055
1054,9987
1054,19727
1055,13883
1056,1057
1056,1058
1056,13882
1056,19785
1056,26520
1057,1059
1057,9988
1058,1059
1058,13883
1059,1256
1059,9989
1059,22381
1060,1061
1060,1062
1060,9926
1061,1063
1061,9990
1061,19855
1061,26568
1062,1063
1062,13881
1062,19854
1062,26519
1063,1260
1063,9991
1063,13931
1064,1065
1064,1066
1064,9927
1064,9990
1064,13825
1064,26568
1065,1067
1065,13879
1065,26621
1066,1067
1066,9991
1067,13880
1067,19899
1068,1069
1068,1070
1068,13879
1068,19960
1068,26621
1069,1071
1069,9992
1070,1071
1070,13880
1071,1268
1071,9993
1071,19959
1071,26567
1071,26620
1072,1073
1072,1074
1072,9929
1073,1075
1073,1076
1073,20016
1074,1075
1074,13878
1074,20015
1075,1078
1075,13927
1075,20059
1075,22746
1076,1077
1076,1078
1076,26670
1077,1079
1078,1079
1079,1276
1079,9994
1079,22746
1080,1081
1080,1082
1080,9931
1080,13876
1081,1083
1081,9995
1081,20122
1081,26726
1082,1083
1082,13877
1083,1280
1083,9996
1083,20121
1083,26669
1084,1085
1084,1086
1084,9932
1084,9995
1084,13819
1084,26726
1085,1087
1085,13874
1085,26778
1086,1087
1086,9996
1087,13875
1087,20167
1088,1089
1088,1090
1088,13874
1088,20224
1088,26778
1089,1091
1089,9997
1090,1091
1090,13875
1091,1288
1091,9998
1091,20223
1092,1093
1092,1094
1092,9934
1093,1095
1093,1096
1093,20287
1093,26829
1094,1095
1094,13873
1094,20286
1094,26777
1095,1098
1095,13922
1095,20330
1095,23077
1096,1097
1096,1098
1097,1099
1098,1099
1099,1296
1099,9999
1099,23077
1100,1101
1100,1102
1100,13871
1100,20402
1100,26894
1101,1103
1101,10000
1102,1103
1102,13872
1103,1300
1103,10001
1103,20401
1103,26828
1103,26893
1104,1105
1104,1106
1104,9937
1104,10000
1104,13813
1105,1107
1105,13869
1105,26951
1106,1107
1106,10001
1106,20462
1106,26893
1107,13870
1108,1109
1108,1110
1108,13869
1108,20521
1108,26951
1109,1111
1109,10002
1110,1111
1110,13870
1111,1308
1111,10003
1111,23193
1112,1113
1112,1114
1112,13867
1112,17322
1113,1115
1113,17371
1113,23210
1113,28338
1114,1115
1114,13868
1115,1312
1115,17372
1115,20599
1115,26950
1116,1117
1116,1118
1116,13808
1116,13810
1116,17371
1116,28338
1117,1119
1117,13865
1117,28336
1118,1119
1118,17372
1119,13866
1119,23246
1120,1121
1120,1122
1120,13865
1120,23266
1120,28336
1121,1123
1121,17369
1122,1123
1122,13866
1123,1320
1123,17370
1123,24646
1124,1125
1124,1126
1124,13806
1125,1127
1125,1128
1125,23284
1126,1127
1126,13864
1126,24657
1126,28334
1127,1130
1127,13914
1127,23317
1127,23319
1128,1129
1128,1130
1129,1131
1130,1131
1131,1328
1131,13863
1131,23319
1132,1133
1132,1134
1132,13861
1132,23333
1133,1135
1133,23334
1134,1135
1134,13862
1135,1332
1135,23364
1136,1137
1136,1138
1136,13799
1136,13801
1137,1139
1137,13859
1138,1139
1138,23364
1139,13860
1139,23365
1140,1141
1140,1142
1140,13859
1140,23390
1141,1143
1141,23391
1142,1143
1142,13860
1143,1340
1144,1145
1144,1146
1144,13797
1145,1147
1145,1148
1145,23405
1146,1147
1146,13858
1147,1150
1147,13908
1147,23438
1147,23440
1148,1149
1148,1150
1149,1151
1150,1151
1151,1348
1151,13857
1151,23440
1152,1153
1152,1154
1152,13855
1152,23455
1153,1155
1153,23456
1154,1155
1154,13856
1155,1352
1156,1157
1156,1158
1156,13790
1156,13792
1156,23456
1157,1159
1157,13853
1158,1159
1158,23479
1159,13854
1160,1161
1160,1162
1160,13853
1160,23512
1161,1163
1161,13789
1162,1163
1162,13854
1163,1360
1163,13852
1163,23511
1164,1165
1164,1166
1164,13850
1164,23529
1165,1167
1165,23530
1166,1167
1166,13851
1167,1364
1167,23566
1168,1169
1168,1170
1168,13785
1168,13787
1169,1171
1169,13848
1170,1171
1170,23566
1171,13849
1171,23567
1172,1173
1172,1174
1172,13848
1172,23592
1173,1175
1173,23593
1174,1175
1174,13849
1176,1177
1176,1178
1176,10032
1176,17377
1176,23639
1177,1179
1177,17417
1178,1179
1178,10033
1179,17418
1179,18308
1179,27577
1180,1181
1180,1182
1180,17417
1181,1183
1181,10034
1181,18403
1181,27610
1182,1183
1182,1376
1182,17418
1182,27577
1183,1377
1183,10035
1183,10104
1183,14015
1184,1185
1184,1186
1184,10034
1184,18499
1184,27610
1184,27635
1185,1187
1185,13949
1186,1187
1186,10035
1187,13950
1187,18498
1187,26095
1188,1189
1188,1190
1188,13949
1188,18583
1189,1191
1189,10036
1190,1191
1190,1384
1190,13950
1190,26095
1191,1385
1191,10037
1191,10105
1191,14013
1191,26129
1192,1193
1192,1194
1192,10036
1192,13899
1193,1195
1193,13948
1193,18678
1193,26160
1194,1195
1194,10037
1194,18677
1194,26129
1195,10106
1196,1197
1196,1198
1196,10038
1196,21962
1197,1199
1197,13946
1198,1199
1198,10039
1199,13947
1199,18761
1199,26159
1200,1201
1200,1202
1200,13946
1201,1203
1201,10040
1201,18844
1201,26192
1202,1203
1202,1396
1202,13947
1202,26159
1203,1397
1203,10041
1203,10108
1203,14009
1204,1205
1204,1206
1204,10040
1204,18935
1204,26192
1204,26226
1205,1207
1205,13944
1206,1207
1206,10041
1207,13945
1207,18934
1207,26191
1208,1209
1208,1210
1208,13944
1208,19006
1209,1211
1209,10042
1210,1211
1210,1404
1210,13945
1210,26191
1211,1405
1211,10043
1211,10109
1211,14007
1211,26225
1212,1213
1212,1214
1212,10042
1212,13894
1213,1215
1213,13943
1213,19092
1213,26257
1214,1215
1214,10043
1214,19091
1214,26225
1215,10110
1216,1217
1216,1218
1216,10044
1216,19170
1217,1219
1217,13941
1218,1219
1218,10045
1219,13942
1219,19169
1219,26256
1220,1221
1220,1222
1220,13941
1220,19241
1221,1223
1221,10046
1222,1223
1222,1416
1222,13942
1222,26256
1223,1417
1223,10047
1223,10112
1223,14003
1223,26296
1224,1225
1224,1226
1224,10046
1224,13890
1225,1227
1225,13940
1225,19323
1225,26333
1226,1227
1226,10047
1226,19322
1226,26296
1227,10113
1228,1229
1228,1230
1228,10048
1228,22162
1229,1231
1229,13938
1230,1231
1230,10049
1231,13939
1231,19388
1231,26332
1232,1233
1232,1234
1232,13938
1233,1235
1233,10050
1233,19459
1233,26373
1234,1235
1234,1428
1234,13939
1234,26332
1235,1429
1235,10051
1235,10115
1235,13999
1236,1237
1236,1238
1236,10050
1236,19534
1236,26373
1236,26417
1237,1239
1237,13936
1238,1239
1238,10051
1239,13937
1239,19533
1239,26372
1240,1241
1240,1242
1240,13936
1240,19591
1241,1243
1241,10052
1242,1243
1242,1436
1242,13937
1242,26372
1243,1437
1243,10053
1243,10116
1243,13997
1243,26416
1244,1245
1244,1246
1244,10052
1244,13885
1245,1247
1245,13935
1245,19664
1245,26460
1246,1247
1246,10053
1246,19663
1246,26416
1247,10117
1248,1249
1248,1250
1248,10054
1248,19726
1249,1251
1249,13933
1250,1251
1250,10055
1251,13934
1251,19725
1251,26459
1252,1253
1252,1254
1252,13933
1252,19783
1253,1255
1253,10056
1253,19784
1254,1255
1254,1448
1254,13934
1254,26459
1255,1449
1255,10057
1255,10119
1255,13993
1256,1257
1256,1258
1256,10056
1256,19784
1256,19854
1256,26519
1257,1259
1257,13931
1258,1259
1258,10057
1258,19852
1259,13932
1259,19853
1260,1261
1260,1262
1260,10058
1260,22514
1261,1263
1261,13929
1262,1263
1263,13930
1263,19898
1264,1265
1264,1266
1264,13929
1265,1267
1265,10059
1265,19958
1266,1267
1266,1460
1266,13930
1267,1461
1267,10060
1267,10123
1267,13991
1268,1269
1268,1270
1268,10059
1268,20015
1269,1271
1269,13927
1270,1271
1270,10060
1271,13928
1271,20014
1271,26566
1272,1273
1272,1274
1272,13927
1272,20059
1273,1275
1273,10061
1274,1275
1274,1468
1274,13928
1274,26566
1275,1469
1275,10062
1275,10124
1275,13989
1275,26619
1276,1277
1276,1278
1276,10061
1276,13877
1277,1279
1277,13926
1277,20121
1277,26669
1278,1279
1278,10062
1278,20120
1278,26619
1279,10125
1280,1281
1280,1282
1280,10063
1280,22897
1281,1283
1281,13924
1282,1283
1282,10064
1283,13925
1283,20166
1283,26668
1284,1285
1284,1286
1284,13924
1285,1287
1285,10065
1285,20222
1285,26725
1286,1287
1286,1480
1286,13925
1286,26668
1287,1481
1287,10066
1287,10127
1287,13985
1288,1289
1288,1290
1288,10065
1288,20286
1288,26725
1288,26777
1289,1291
1289,13922
1290,1291
1290,10066
1291,13923
1291,20285
1291,26724
1292,1293
1292,1294
1292,13922
1292,20330
1293,1295
1293,10067
1294,1295
1294,1488
1294,13923
1294,26724
1295,1489
1295,10068
1295,10128
1295,13983
1295,26776
1296,1297
1296,1298
1296,10067
1296,13872
1297,1299
1297,13921
1297,20401
1297,26828
1298,1299
1298,10068
1298,20400
1298,26776
1299,10129
1300,1301
1300,1302
1300,10069
1300,20461
1301,1303
1301,13919
1302,1303
1302,10070
1303,13920
1303,20460
1303,26827
1304,1305
1304,1306
1304,13919
1304,20520
1305,1307
1305,10071
1306,1307
1306,1500
1306,13920
1306,26827
1307,1501
1307,10072
1307,10131
1307,13979
1307,26892
1308,1309
1308,1310
1308,10071
1308,13868
1309,1311
1309,13918
1309,20599
1309,26950
1310,1311
1310,10072
1310,20598
1310,26892
1311,10132
1312,1313
1312,1314
1312,10073
1312,23245
1313,1315
1313,13916
1314,1315
1314,10074
1315,13917
1315,20654
1315,26949
1316,1317
1316,1318
1316,13916
1317,1319
1317,17415
1317,23265
1317,28335
1318,1319
1318,1512
1318,13917
1318,26949
1319,1513
1319,10134
1319,13975
1319,17416
1320,1321
1320,1322
1320,17415
1320,24657
1320,28334
1320,28335
1321,1323
1321,13914
1322,1323
1322,17416
1323,13915
1323,23283
1323,28333
1324,1325
1324,1326
1324,13914
1324,23317
1325,1327
1325,23318
1326,1327
1326,1520
1326,13915
1326,28333
1327,1521
1327,13972
1327,13974
1328,1329
1328,1330
1328,13862
1328,23318
1329,1331
1329,13912
1330,1331
1330,23332
1331,13913
1332,1333
1332,1334
1332,23363
1333,1335
1333,13910
1334,1335
1334,23361
1335,13911
1335,23362
1336,1337
1336,1338
1336,13910
1337,1339
1337,23389
1338,1339
1338,1532
1338,13911
1339,1533
1339,13966
1339,13968
1339,23403
1340,1341
1340,1342
1341,1343
1341,13908
1342,1343
1342,23403
1343,13909
1343,23404
1344,1345
1344,1346
1344,13908
1344,23438
1345,1347
1345,23439
1346,1347
1346,1540
1346,13909
1347,1541
1347,13963
1347,13965
1348,1349
1348,1350
1348,13856
1348,23439
1349,1351
1349,13906
1350,1351
1350,23454
1351,13907
1352,1353
1352,1354
1353,1355
1353,13904
1354,1355
1354,23477
1355,13905
1355,23478
1356,1357
1356,1358
1356,13904
1356,23509
1357,1359
1357,23510
1358,1359
1358,1552
1358,13905
1359,1553
1359,13957
1359,13959
1360,1361
1360,1362
1360,13851
1360,23510
1361,1363
1361,13902
1362,1363
1362,23528
1363,13903
1364,1365
1364,1366
1364,23565
1365,1367
1365,13900
1366,1367
1366,23563
1367,13901
1367,23564
1368,1369
1368,1370
1368,13900
1369,1371
1369,23591
1370,1371
1370,1564
1370,13901
1371,1565
1371,13951
1371,13953
1372,1373
1372,1374
1372,10033
1372,17446
1373,1375
1373,1376
1373,18308
1373,27577
1374,1375
1374,17447
1375,1378
1375,18307
1375,18402
1375,21850
1375,26033
1376,1377
1376,1378
1377,1379
1378,1379
1379,1576
1379,10104
1379,21850
1380,1381
1380,1382
1380,10035
1380,14015
1381,1383
1381,1384
1381,18498
1381,26095
1382,1383
1382,14016
1383,1386
1383,18497
1383,18582
1383,21911
1383,26064
1384,1385
1384,1386
1385,1387
1386,1387
1387,10105
1387,14071
1387,21911
1388,1389
1388,1390
1388,14013
1388,18677
1388,26129
1389,1391
1389,10106
1390,1391
1390,14014
1391,1588
1391,10107
1391,18676
1392,1393
1392,1394
1392,10039
1392,14011
1393,1395
1393,1396
1393,18761
1393,26159
1394,1395
1394,14012
1395,1398
1395,18760
1395,18843
1395,21987
1395,26128
1396,1397
1396,1398
1397,1399
1398,1399
1399,1596
1399,10108
1399,21987
1400,1401
1400,1402
1400,10041
1400,14009
1401,1403
1401,1404
1401,18934
1401,26191
1402,1403
1402,14010
1403,1406
1403,18933
1403,19005
1403,22042
1403,26158
1404,1405
1404,1406
1405,1407
1406,1407
1407,10109
1407,14065
1407,22042
1408,1409
1408,1410
1408,14007
1408,19091
1408,26225
1409,1411
1409,10110
1410,1411
1410,14008
1411,1608
1411,10111
1411,19090
1412,1413
1412,1414
1412,10045
1412,14005
1413,1415
1413,1416
1413,19169
1413,26256
1414,1415
1414,14006
1415,1418
1415,19168
1415,19240
1415,22112
1415,26224
1416,1417
1416,1418
1417,1419
1418,1419
1419,10112
1419,14061
1419,22112
1420,1421
1420,1422
1420,14003
1420,19322
1420,26296
1421,1423
1421,10113
1422,1423
1422,14004
1423,1620
1423,10114
1423,19321
1424,1425
1424,1426
1424,10049
1424,14001
1425,1427
1425,1428
1425,19388
1425,26332
1426,1427
1426,14002
1427,1430
1427,19387
1427,19458
1427,22182
1427,26295
1428,1429
1428,1430
1429,1431
1430,1431
1431,1628
1431,10115
1431,22182
1432,1433
1432,1434
1432,10051
1432,13999
1433,1435
1433,1436
1433,19533
1433,26372
1434,1435
1434,14000
1435,1438
1435,19532
1435,19590
1435,22246
1435,26331
1436,1437
1436,1438
1437,1439
1438,1439
1439,10116
1439,14055
1439,22246
1440,1441
1440,1442
1440,13997
1440,19663
1440,26416
1441,1443
1441,10117
1442,1443
1442,13998
1443,1640
1443,10118
1443,19662
1444,1445
1444,1446
1444,10055
1444,13995
1445,1447
1445,1448
1445,19725
1445,26459
1446,1447
1446,13996
1447,1450
1447,19724
1447,19782
1447,22380
1447,26415
1448,1449
1448,1450
1449,1451
1450,1451
1451,10119
1451,14051
1451,22380
1452,1453
1452,1454
1452,10057
1452,13993
1452,19852
1453,1455
1453,10120
1453,19853
1454,1455
1454,13994
1455,1652
1455,10121
1455,19851
1455,26458
1456,1457
1456,1458
1457,1459
1457,1460
1457,19898
1458,1459
1458,10122
1458,19897
1459,1462
1459,14049
1459,19956
1459,22579
1460,1461
1460,1462
1460,26518
1461,1463
1462,1463
1463,1660
1463,10123
1463,22579
1464,1465
1464,1466
1464,10060
1464,13991
1465,1467
1465,1468
1465,20014
1465,26566
1466,1467
1466,13992
1467,1470
