source_index,target_index
8753,8755
8753,15826
8754,8755
8754,15825
8755,8893
8755,15827
8756,8758
8756,15828
8757,8758
8757,15827
8758,15829
8758,15956
8759,8760
8759,8761
8759,15718
8759,15719
8759,15830
8759,19934
8760,8762
8760,15832
8761,8762
8761,15831
8762,8901
8762,15833
8763,8765
8763,15834
8764,8765
8764,15833
8765,15835
8765,15961
8766,8767
8766,8768
8766,15722
8766,15723
8766,15836
8767,8769
8767,15838
8767,20024
8768,8769
8768,15837
8769,8909
8769,15839
8769,20069
8770,8772
8770,15840
8771,8772
8771,15839
8772,15841
8772,15966
8773,8774
8773,8775
8773,15726
8773,15727
8773,15842
8774,8776
8774,15844
8774,20115
8775,8776
8775,15843
8776,8917
8776,15845
8776,20159
8777,8779
8777,15846
8778,8779
8778,15845
8779,8921
8779,15847
8780,8782
8780,15848
8781,8782
8781,15847
8782,15849
8782,15973
8783,8784
8783,8785
8783,15732
8783,15733
8783,15850
8784,8786
8784,15852
8784,20253
8785,8786
8785,15851
8786,8929
8786,15853
8786,20300
8787,8789
8787,15854
8788,8789
8788,15853
8789,15855
8789,15978
8790,8791
8790,8792
8790,15736
8790,15737
8790,15856
8791,8793
8791,15858
8791,20351
8792,8793
8792,15857
8793,8937
8793,15859
8793,20398
8794,8796
8794,15860
8795,8796
8795,15859
8796,8941
8796,15861
8797,8799
8797,15862
8798,8799
8798,15861
8799,15863
8799,15985
8800,8801
8800,8802
8800,15742
8800,15743
8800,15864
8800,20499
8801,8803
8801,15866
8802,8803
8802,15865
8803,8949
8803,15867
8804,8806
8804,15868
8805,8806
8805,15867
8806,15869
8806,15990
8807,8808
8807,8809
8807,15746
8807,15747
8807,15870
8808,8810
8808,15872
8808,20604
8809,8810
8809,15871
8810,8957
8810,15873
8810,20656
8811,8813
8811,15874
8812,8813
8812,15873
8813,15875
8813,15995
8814,8815
8814,8816
8814,15750
8814,15751
8815,8817
8815,15877
8815,20717
8816,8817
8816,15876
8816,20716
8817,8965
8817,15878
8817,15999
8818,8820
8818,15879
8819,8820
8819,15878
8820,8969
8820,15880
8821,8823
8821,15881
8822,8823
8822,15880
8823,15882
8823,16002
8824,8825
8824,8826
8824,15756
8824,15757
8824,15883
8825,8827
8825,15885
8825,20885
8826,8827
8826,15884
8827,8977
8827,15886
8827,20939
8828,8830
8828,15887
8829,8830
8829,15886
8830,15888
8830,16007
8831,8832
8831,8833
8831,15760
8831,15761
8831,15889
8832,8834
8832,15891
8832,21001
8833,8834
8833,15890
8834,8985
8834,15892
8834,21057
8835,8837
8835,15893
8836,8837
8836,15892
8837,8989
8837,15894
8838,8840
8838,15895
8839,8840
8839,15894
8840,15896
8840,16014
8841,8842
8841,8843
8841,15766
8841,15767
8841,15897
8841,21176
8842,8844
8842,15899
8843,8844
8843,15898
8844,15900
8844,16017
8845,8846
8845,8847
8846,8848
8847,8848
8848,8997
8848,8998
8849,8850
8849,8851
8850,8852
8850,15929
8851,8852
8852,9000
8852,9001
8852,15930
8852,19434
8853,8854
8853,8855
8853,15797
8853,15929
8853,19435
8854,8856
8854,15931
8855,8856
8855,15930
8855,19434
8856,9003
8856,16056
8856,16058
8857,8858
8857,8859
8857,15801
8857,15932
8858,8860
8858,15934
8859,8860
8859,15933
8860,9007
8860,9008
8860,15935
8860,16059
8860,19481
8860,19525
8861,8862
8861,8863
8861,15803
8861,15934
8862,8864
8862,15936
8862,19526
8863,8864
8863,15935
8863,19525
8864,9010
8864,16061
8864,16063
8865,8866
8865,8867
8865,15807
8865,15937
8866,8868
8866,15939
8867,8868
8867,15938
8868,9014
8868,9015
8868,15940
8868,16064
8868,19572
8868,19618
8869,8870
8869,8871
8869,15809
8869,15939
8870,8872
8870,15941
8870,19619
8871,8872
8871,15940
8871,19618
8872,9017
8872,9018
8872,15942
8872,16066
8873,8874
8873,8875
8873,15811
8873,15941
8873,19619
8873,19660
8874,8876
8874,15943
8875,8876
8875,15942
8876,9020
8876,16068
8877,8878
8877,8879
8877,15815
8877,15944
8878,8880
8878,15946
8879,8880
8879,15945
8880,9024
8880,9025
8880,15947
8880,16072
8880,19707
8880,19754
8881,8882
8881,8883
8881,15817
8881,15946
8881,19755
8882,8884
8882,15948
8883,8884
8883,15947
8883,19754
8884,9027
8884,16074
8884,16076
8885,8886
8885,8887
8885,15821
8885,15949
8886,8888
8886,15951
8887,8888
8887,15950
8888,9031
8888,9032
8888,15952
8888,16077
8888,19799
8888,19842
8889,8890
8889,8891
8889,15823
8889,15951
8890,8892
8890,15953
8890,19843
8891,8892
8891,15952
8891,19842
8892,9034
8892,9035
8892,15954
8892,16079
8893,8894
8893,8895
8893,15825
8893,15953
8893,19843
8893,19890
8894,8896
8894,15955
8895,8896
8895,15954
8896,9037
8896,16081
8897,8898
8897,8899
8897,15829
8897,15956
8898,8900
8898,15958
8899,8900
8899,15957
8900,9041
8900,9042
8900,15959
8900,16085
8900,19933
8900,19975
8901,8902
8901,8903
8901,15831
8901,15958
8901,19976
8902,8904
8902,15960
8903,8904
8903,15959
8903,19975
8904,9044
8904,16087
8904,16089
8905,8906
8905,8907
8905,15835
8905,15961
8906,8908
8906,15963
8907,8908
8907,15962
8908,9048
8908,9049
8908,15964
8908,16090
8908,20023
8908,20068
8909,8910
8909,8911
8909,15837
8909,15963
8910,8912
8910,15965
8910,20069
8911,8912
8911,15964
8911,20068
8912,9051
8912,16092
8912,16094
8913,8914
8913,8915
8913,15841
8913,15966
8914,8916
8914,15968
8915,8916
8915,15967
8916,9055
8916,9056
8916,15969
8916,16095
8916,20114
8916,20158
8917,8918
8917,8919
8917,15843
8917,15968
8918,8920
8918,15970
8918,20159
8919,8920
8919,15969
8919,20158
8920,9058
8920,9059
8920,15971
8920,16097
8921,8922
8921,8923
8921,15845
8921,15970
8921,20159
8921,20204
8922,8924
8922,15972
8923,8924
8923,15971
8924,9061
8924,16099
8925,8926
8925,8927
8925,15849
8925,15973
8926,8928
8926,15975
8927,8928
8927,15974
8928,9065
8928,9066
8928,15976
8928,16103
8928,20252
8928,20299
8929,8930
8929,8931
8929,15851
8929,15975
8930,8932
8930,15977
8930,20300
8931,8932
8931,15976
8931,20299
8932,9068
8932,16105
8932,16107
8933,8934
8933,8935
8933,15855
8933,15978
8934,8936
8934,15980
8935,8936
8935,15979
8936,9072
8936,9073
8936,15981
8936,16108
8936,20350
8936,20397
8937,8938
8937,8939
8937,15857
8937,15980
8938,8940
8938,15982
8938,20398
8939,8940
8939,15981
8939,20397
8940,9075
8940,9076
8940,15983
8940,16110
8941,8942
8941,8943
8941,15859
8941,15982
8941,20398
8941,20445
8942,8944
8942,15984
8943,8944
8943,15983
8944,9078
8944,16112
8945,8946
8945,8947
8945,15863
8945,15985
8946,8948
8946,15987
8947,8948
8947,15986
8948,9082
8948,9083
8948,15988
8948,16116
8948,20498
8948,20547
8949,8950
8949,8951
8949,15865
8949,15987
8949,20548
8950,8952
8950,15989
8951,8952
8951,15988
8951,20547
8952,9085
8952,16118
8952,16120
8953,8954
8953,8955
8953,15869
8953,15990
8954,8956
8954,15992
8955,8956
8955,15991
8956,9089
8956,9090
8956,15993
8956,16121
8956,20603
8956,20655
8957,8958
8957,8959
8957,15871
8957,15992
8958,8960
8958,15994
8958,20656
8959,8960
8959,15993
8959,20655
8960,9092
8960,16123
8960,16125
8961,8962
8961,8963
8961,15875
8961,15995
8962,8964
8962,15997
8963,8964
8963,15996
8964,9096
8964,9097
8964,15998
8964,16126
8964,20715
8964,20769
8965,8966
8965,8967
8965,15997
8965,20716
8966,8968
8966,15999
8967,8968
8967,15998
8967,20769
8968,9099
8968,9100
8968,16000
8968,16128
8968,20822
8969,8970
8969,8971
8969,15878
8969,15999
8969,20823
8970,8972
8970,16001
8971,8972
8971,16000
8971,20822
8972,9102
8972,16130
8972,16132
8973,8974
8973,8975
8973,15882
8973,16002
8974,8976
8974,16004
8975,8976
8975,16003
8976,9106
8976,9107
8976,16005
8976,16133
8976,20884
8976,20938
8977,8978
8977,8979
8977,15884
8977,16004
8978,8980
8978,16006
8978,20939
8979,8980
8979,16005
8979,20938
8980,9109
8980,16135
8980,16137
8981,8982
8981,8983
8981,15888
8981,16007
8982,8984
8982,16009
8983,8984
8983,16008
8984,9113
8984,9114
8984,16010
8984,16138
8984,21000
8984,21056
8985,8986
8985,8987
8985,15890
8985,16009
8986,8988
8986,16011
8986,21057
8987,8988
8987,16010
8987,21056
8988,9116
8988,9117
8988,16012
8988,16140
8989,8990
8989,8991
8989,15892
8989,16011
8989,21057
8989,21111
8990,8992
8990,16013
8991,8992
8991,16012
8992,9119
8992,16142
8993,8994
8993,8995
8993,15896
8993,16014
8994,8996
8994,16016
8995,8996
8995,16015
8996,16018
8996,16146
8996,16148
8996,18131
8996,21175
8996,22584
8997,8999
8998,8999
8999,9123
9000,9002
9000,16056
9001,9002
9002,16057
9002,16182
9003,9004
9003,9005
9003,15931
9003,15933
9004,9006
9004,16059
9004,19481
9005,9006
9005,16058
9005,19480
9006,9131
9006,16060
9006,16186
9007,9009
9007,16061
9008,9009
9008,16060
9009,16062
9009,16187
9010,9011
9010,9012
9010,15936
9010,15938
9011,9013
9011,16064
9011,19572
9012,9013
9012,16063
9013,9139
9013,16065
9013,16192
9013,19571
9014,9016
9014,16066
9015,9016
9015,16065
9016,9143
9016,16067
9017,9019
9017,16068
9018,9019
9018,16067
9019,16069
9019,16195
9020,9021
9020,9022
9020,15943
9020,15945
9020,16070
9021,9023
9021,16072
9021,19707
9022,9023
9022,16071
9023,9151
9023,16073
9023,19753
9024,9026
9024,16074
9025,9026
9025,16073
9026,16075
9026,16200
9027,9028
9027,9029
9027,15948
9027,15950
9028,9030
9028,16077
9028,19799
9029,9030
9029,16076
9029,19798
9030,9159
9030,16078
9030,16204
9031,9033
9031,16079
9032,9033
9032,16078
9033,9163
9033,16080
9034,9036
9034,16081
9035,9036
9035,16080
9036,16082
9036,16207
9037,9038
9037,9039
9037,15955
9037,15957
9037,16083
9038,9040
9038,16085
9038,19933
9039,9040
9039,16084
9040,9171
9040,16086
9040,19974
9041,9043
9041,16087
9042,9043
9042,16086
9043,16088
9043,16212
9044,9045
9044,9046
9044,15960
9044,15962
9045,9047
9045,16090
9045,20023
9046,9047
9046,16089
9046,20022
9047,9179
9047,16091
9047,16216
9048,9050
9048,16092
9049,9050
9049,16091
9050,16093
9050,16217
9051,9052
9051,9053
9051,15965
9051,15967
9052,9054
9052,16095
9052,20114
9053,9054
9053,16094
9054,9187
9054,16096
9054,16222
9054,20113
9055,9057
9055,16097
9056,9057
9056,16096
9057,9191
9057,16098
9058,9060
9058,16099
9059,9060
9059,16098
9060,16100
9060,16225
9061,9062
9061,9063
9061,15972
9061,15974
9061,16101
9062,9064
9062,16103
9062,20252
9063,9064
9063,16102
9064,9199
9064,16104
9064,20298
9065,9067
9065,16105
9066,9067
9066,16104
9067,16106
9067,16230
9068,9069
9068,9070
9068,15977
9068,15979
9069,9071
9069,16108
9069,20350
9070,9071
9070,16107
9071,9207
9071,16109
9071,16234
9071,20349
9072,9074
9072,16110
9073,9074
9073,16109
9074,9211
9074,16111
9075,9077
9075,16112
9076,9077
9076,16111
9077,16113
9077,16237
9078,9079
9078,9080
9078,15984
9078,15986
9078,16114
9079,9081
9079,16116
9079,20498
9080,9081
9080,16115
9081,9219
9081,16117
9081,20546
9082,9084
9082,16118
9083,9084
9083,16117
9084,16119
9084,16242
9085,9086
9085,9087
9085,15989
9085,15991
9086,9088
9086,16121
9086,20603
9087,9088
9087,16120
9087,20602
9088,9227
9088,16122
9088,16246
9089,9091
9089,16123
9090,9091
9090,16122
9091,16124
9091,16247
9092,9093
9092,9094
9092,15994
9092,15996
9093,9095
9093,16126
9093,20715
9094,9095
9094,16125
9095,9235
9095,16127
9095,16252
9095,20714
9096,9098
9096,16128
9097,9098
9097,16127
9098,9239
9098,16129
9099,9101
9099,16130
9100,9101
9100,16129
9101,16131
9101,16255
9102,9103
9102,9104
9102,16001
9102,16003
9103,9105
9103,16133
9103,20884
9104,9105
9104,16132
9104,20883
9105,9247
9105,16134
9105,16259
9106,9108
9106,16135
9107,9108
9107,16134
9108,16136
9108,16260
9109,9110
9109,9111
9109,16006
9109,16008
9110,9112
9110,16138
9110,21000
9111,9112
9111,16137
9112,9255
9112,16139
9112,16265
9112,20999
9113,9115
9113,16140
9114,9115
9114,16139
9115,9259
9115,16141
9116,9118
9116,16142
9117,9118
9117,16141
9118,16143
9118,16268
9119,9120
9119,9121
9119,16013
9119,16015
9119,16144
9120,9122
9120,16146
9120,21175
9121,9122
9121,16145
9122,16147
9122,16271
9122,22575
9123,9124
9123,9125
9124,9126
9125,9126
9126,9267
9127,9128
9127,9129
9127,16057
9127,16182
9128,9130
9128,16184
9129,9130
9129,16183
9130,9271
9130,9272
9130,16185
9130,16318
9130,19479
9130,19524
9131,9132
9131,9133
9131,16184
9131,19480
9132,9134
9132,16186
9133,9134
9133,16185
9133,19524
9134,9274
9134,16188
9134,16320
9134,16322
9135,9136
9135,9137
9135,16062
9135,16187
9136,9138
9136,16190
9137,9138
9137,16189
9138,9278
9138,9279
9138,16191
9138,16323
9139,9140
9139,9141
9139,16190
9140,9142
9140,16192
9141,9142
9141,16191
9142,9281
9142,9282
9142,16193
9142,16325
9142,19617
9142,19658
9143,9144
9143,9145
9143,16065
9143,16192
9143,19659
9144,9146
9144,16194
9145,9146
9145,16193
9145,19658
9146,9284
9146,16327
9146,16329
9147,9148
9147,9149
9147,16069
9147,16195
9148,9150
9148,16197
9149,9150
9149,16196
9150,9288
9150,9289
9150,16198
9150,16330
9150,19706
9150,19752
9151,9152
9151,9153
9151,16071
9151,16197
9152,9154
9152,16199
9152,19753
9153,9154
9153,16198
9153,19752
9154,9291
9154,16332
9154,16334
9155,9156
9155,9157
9155,16075
9155,16200
9156,9158
9156,16202
9157,9158
9157,16201
9158,9295
9158,9296
9158,16203
9158,16335
9158,19797
9158,19841
9159,9160
9159,9161
9159,16202
9159,19798
9160,9162
9160,16204
9161,9162
9161,16203
9161,19841
9162,9298
9162,9299
9162,16205
9162,16337
9162,19888
9163,9164
9163,9165
9163,16078
9163,16204
9163,19889
9164,9166
9164,16206
9165,9166
9165,16205
9165,19888
9166,9301
9166,16339
9166,16341
9167,9168
9167,9169
9167,16082
9167,16207
9168,9170
9168,16209
9169,9170
9169,16208
9170,9305
9170,9306
9170,16210
9170,16342
9170,19932
9170,19973
9171,9172
9171,9173
9171,16084
9171,16209
9172,9174
9172,16211
9172,19974
9173,9174
9173,16210
9173,19973
9174,9308
9174,16344
9174,16346
9175,9176
9175,9177
9175,16088
9175,16212
9176,9178
9176,16214
9177,9178
9177,16213
9178,9312
9178,9313
9178,16215
9178,16347
9178,20021
9178,20067
9179,9180
9179,9181
9179,16214
9179,20022
9180,9182
9180,16216
9181,9182
9181,16215
9181,20067
9182,9315
9182,16218
9182,16349
9182,16351
9183,9184
9183,9185
9183,16093
9183,16217
9184,9186
9184,16220
9185,9186
9185,16219
9186,9319
9186,9320
9186,16221
9186,16352
9187,9188
9187,9189
9187,16220
9188,9190
9188,16222
9189,9190
9189,16221
9190,9322
9190,9323
9190,16223
9190,16354
9190,20157
9190,20202
9191,9192
9191,9193
9191,16096
9191,16222
9191,20203
9192,9194
9192,16224
9193,9194
9193,16223
9193,20202
9194,9325
9194,16356
9194,16358
9195,9196
9195,9197
9195,16100
9195,16225
9196,9198
9196,16227
9197,9198
9197,16226
9198,9329
9198,9330
9198,16228
9198,16359
9198,20251
9198,20297
9199,9200
9199,9201
9199,16102
9199,16227
9200,9202
9200,16229
9200,20298
9201,9202
9201,16228
9201,20297
9202,9332
9202,16361
9202,16363
9203,9204
9203,9205
9203,16106
9203,16230
9204,9206
9204,16232
9205,9206
9205,16231
9206,9336
9206,9337
9206,16233
9206,16364
9206,20348
9207,9208
9207,9209
9207,16232
9208,9210
9208,16234
9209,9210
9209,16233
9210,9339
9210,9340
9210,16235
9210,16366
9210,20396
9210,20443
9211,9212
9211,9213
9211,16109
9211,16234
9211,20444
9212,9214
9212,16236
9213,9214
9213,16235
9213,20443
9214,9342
9214,16368
9214,16370
9215,9216
9215,9217
9215,16113
9215,16237
9216,9218
9216,16239
9217,9218
9217,16238
9218,9346
9218,9347
9218,16240
9218,16371
9218,20497
9218,20545
9219,9220
9219,9221
9219,16115
9219,16239
9220,9222
9220,16241
9220,20546
9221,9222
9221,16240
9221,20545
9222,9349
9222,16373
9222,16375
9223,9224
9223,9225
9223,16119
9223,16242
9224,9226
9224,16244
9225,9226
9225,16243
9226,9353
9226,9354
9226,16245
9226,16376
9226,20601
9226,20654
9227,9228
9227,9229
9227,16244
9227,20602
9228,9230
9228,16246
9229,9230
9229,16245
9229,20654
9230,9356
9230,16248
9230,16378
9230,16380
9231,9232
9231,9233
9231,16124
9231,16247
9232,9234
9232,16250
9233,9234
9233,16249
9234,9360
9234,9361
9234,16251
9234,16381
9235,9236
9235,9237
9235,16250
9236,9238
9236,16252
9237,9238
9237,16251
9238,9363
9238,9364
9238,16253
9238,16383
9238,20768
9238,20820
9239,9240
9239,9241
9239,16127
9239,16252
9239,20821
9240,9242
9240,16254
9241,9242
9241,16253
9241,20820
9242,9366
9242,16385
9242,16387
9243,9244
9243,9245
9243,16131
9243,16255
9244,9246
9244,16257
9245,9246
9245,16256
9246,9370
9246,9371
9246,16258
9246,16388
9246,20882
9246,20937
9247,9248
9247,9249
9247,16257
9247,20883
9248,9250
9248,16259
9249,9250
9249,16258
9249,20937
9250,9373
9250,16261
9250,16390
9250,16392
9251,9252
9251,9253
9251,16136
9251,16260
9252,9254
9252,16263
9253,9254
9253,16262
9254,9377
9254,9378
9254,16264
9254,16393
9255,9256
9255,9257
9255,16263
9256,9258
9256,16265
9257,9258
9257,16264
9258,9380
9258,9381
9258,16266
9258,16395
9258,21055
9258,21109
9259,9260
9259,9261
9259,16139
9259,16265
9259,21110
9260,9262
9260,16267
9261,9262
9261,16266
9261,21109
9262,9383
9262,16397
9262,16399
9263,9264
9263,9265
9263,16143
9263,16268
9264,9266
9264,16270
9265,9266
9265,16269
9266,16272
9266,16400
9266,16402
9266,18154
9266,21174
9266,22563
9267,9268
9267,9269
9267,16183
9268,9270
9268,16318
9268,19479
9269,9270
9270,9391
9270,16319
9270,16444
9271,9273
9271,16320
9272,9273
9272,16319
9273,16321
9273,16445
9274,9275
9274,9276
9274,16189
9275,9277
9275,16323
9276,9277
9276,16322
9277,9399
9277,16324
9277,16450
9277,19570
9277,19616
9278,9280
9278,16325
9278,19617
9279,9280
9279,16324
9279,19616
9280,9403
9280,16326
9280,16452
9281,9283
9281,16327
9282,9283
9282,16326
9283,16328
9283,16453
9284,9285
9284,9286
9284,16194
9284,16196
9285,9287
9285,16330
9285,19706
9286,9287
9286,16329
9286,19705
9287,9411
9287,16331
9287,16458
9288,9290
9288,16332
9289,9290
9289,16331
9290,16333
9290,16459
9291,9292
9291,9293
9291,16199
9291,16201
9292,9294
9292,16335
9292,19797
9293,9294
9293,16334
9294,9419
9294,16336
9294,16464
9294,19796
9295,9297
9295,16337
9296,9297
9296,16336
9297,9423
9297,16338
9298,9300
9298,16339
9299,9300
9299,16338
9300,16340
9300,16467
9301,9302
9301,9303
9301,16206
9301,16208
9302,9304
9302,16342
9302,19932
9303,9304
9303,16341
9303,19931
9304,9431
9304,16343
9304,16471
9305,9307
9305,16344
9306,9307
9306,16343
9307,16345
9307,16472
9308,9309
9308,9310
9308,16211
9308,16213
9309,9311
9309,16347
9309,20021
9310,9311
9310,16346
9311,9439
9311,16348
9311,16477
9311,20020
9312,9314
9312,16349
9313,9314
9313,16348
9314,16350
9314,16478
9315,9316
9315,9317
9315,16219
9316,9318
9316,16352
9317,9318
9317,16351
9318,9447
9318,16353
9318,16483
9318,20112
9318,20156
9319,9321
9319,16354
9319,20157
9320,9321
9320,16353
9320,20156
9321,9451
9321,16355
9321,16485
9322,9324
9322,16356
9323,9324
9323,16355
9324,16357
9324,16486
9325,9326
9325,9327
9325,16224
9325,16226
9326,9328
9326,16359
9326,20251
9327,9328
9327,16358
9327,20250
9328,9459
9328,16360
9328,16491
9329,9331
9329,16361
9330,9331
9330,16360
9331,16362
9331,16492
9332,9333
9332,9334
9332,16229
9332,16231
9333,9335
9333,16364
9333,20348
9334,9335
9334,16363
9335,9467
9335,16365
9335,16497
9335,20347
9336,9338
9336,16366
9336,20396
9337,9338
9337,16365
9338,9471
9338,16367
9338,20442
9339,9341
9339,16368
9340,9341
9340,16367
9341,16369
9341,16500
9342,9343
9342,9344
9342,16236
9342,16238
9343,9345
9343,16371
9343,20497
9344,9345
9344,16370
9344,20496
9345,9479
9345,16372
9345,16504
9346,9348
9346,16373
9347,9348
9347,16372
9348,16374
9348,16505
9349,9350
9349,9351
9349,16241
9349,16243
9350,9352
9350,16376
9350,20601
9351,9352
9351,16375
9352,9487
9352,16377
9352,16510
9352,20600
9353,9355
9353,16378
9354,9355
9354,16377
9355,16379
9355,16511
9356,9357
9356,9358
9356,16249
9357,9359
9357,16381
9358,9359
9358,16380
9359,9495
9359,16382
9359,16516
9359,20713
9359,20767
9360,9362
9360,16383
9360,20768
9361,9362
9361,16382
9361,20767
9362,9499
9362,16384
9362,16518
9363,9365
9363,16385
9364,9365
9364,16384
9365,16386
9365,16519
9366,9367
9366,9368
9366,16254
9366,16256
9367,9369
9367,16388
9367,20882
9368,9369
9368,16387
9368,20881
9369,9507
9369,16389
9369,16524
9370,9372
9370,16390
9371,9372
9371,16389
9372,16391
9372,16525
9373,9374
9373,9375
9373,16262
9374,9376
9374,16393
9375,9376
9375,16392
9376,9515
9376,16394
9376,16530
9376,20998
9376,21054
9377,9379
9377,16395
9377,21055
9378,9379
9378,16394
9378,21054
9379,9519
9379,16396
9379,16532
9380,9382
9380,16397
9381,9382
9381,16396
9382,16398
9382,16533
9383,9384
9383,9385
9383,16267
9383,16269
9384,9386
9384,16400
9384,21174
9385,9386
9385,16399
9385,21173
9386,16401
9386,16537
9386,16540
9387,9388
9387,9389
9388,9390
9389,9390
9390,9527
9390,9528
9391,9392
9391,9393
9392,9394
9392,16444
9393,9394
9394,9530
9394,16446
9394,16586
9395,9396
9395,9397
9395,16321
9395,16445
9396,9398
9396,16448
9397,9398
9397,16447
9398,9534
9398,9535
9398,16449
9398,16587
9399,9400
9399,9401
9399,16448
9400,9402
9400,16450
9401,9402
9401,16449
9402,9537
9402,9538
9402,16451
9402,16589
9402,19615
9402,19657
9403,9404
9403,9405
9403,16450
9403,19616
9404,9406
9404,16452
9405,9406
9405,16451
9405,19657
9406,9540
9406,16454
9406,16591
9406,16592
9407,9408
9407,9409
9407,16328
9407,16453
9408,9410
9408,16456
9409,9410
9409,16455
9410,9544
9410,9545
9410,16457
9410,16593
9410,19751
9411,9412
9411,9413
9411,16456
9411,19705
9412,9414
9412,16458
9413,9414
9413,16457
9413,19751
9414,9547
9414,16460
9414,16595
9414,16596
9415,9416
9415,9417
9415,16333
9415,16459
9416,9418
9416,16462
9417,9418
9417,16461
9418,9551
9418,9552
9418,16463
9418,16597
9419,9420
9419,9421
9419,16462
9420,9422
9420,16464
9421,9422
9421,16463
9422,9554
9422,9555
9422,16465
9422,16599
9422,19840
9422,19886
9423,9424
9423,9425
9423,16336
9423,16464
9423,19887
9424,9426
9424,16466
9425,9426
9425,16465
9425,19886
9426,9557
9426,16601
9426,16602
9427,9428
9427,9429
9427,16340
9427,16467
9428,9430
9428,16469
9429,9430
9429,16468
9430,9561
9430,9562
9430,16470
9430,16603
9430,19930
9430,19972
9431,9432
9431,9433
9431,16469
9431,19931
9432,9434
9432,16471
9433,9434
9433,16470
9433,19972
9434,9564
9434,16473
9434,16605
9434,16606
9435,9436
9435,9437
9435,16345
9435,16472
9436,9438
9436,16475
9437,9438
9437,16474
9438,9568
9438,9569
9438,16476
9438,16607
9439,9440
9439,9441
9439,16475
9440,9442
9440,16477
9441,9442
9441,16476
9442,9571
9442,16479
9442,16609
9442,16610
9442,20066
9443,9444
9443,9445
9443,16350
9443,16478
9444,9446
9444,16481
9445,9446
9445,16480
9446,9575
9446,9576
9446,16482
9446,16611
9447,9448
9447,9449
9447,16481
9448,9450
9448,16483
9449,9450
9449,16482
9450,9578
9450,9579
9450,16484
9450,16613
9450,20155
9450,20201
9451,9452
9451,9453
9451,16483
9451,20156
9452,9454
9452,16485
9453,9454
9453,16484
9453,20201
9454,9581
9454,16487
9454,16615
9454,16616
9455,9456
9455,9457
9455,16357
9455,16486
9456,9458
9456,16489
9457,9458
9457,16488
9458,9585
9458,9586
9458,16490
9458,16617
9458,20296
9459,9460
9459,9461
9459,16489
9459,20250
9460,9462
9460,16491
9461,9462
9461,16490
9461,20296
9462,9588
9462,16493
9462,16619
9462,16620
9463,9464
9463,9465
9463,16362
9463,16492
9464,9466
9464,16495
9465,9466
9465,16494
9466,9592
9466,9593
9466,16496
9466,16621
9467,9468
9467,9469
9467,16495
9468,9470
9468,16497
9469,9470
9469,16496
9470,9595
9470,9596
9470,16498
9470,16623
9470,20395
9470,20441
9471,9472
9471,9473
9471,16365
9471,16497
9472,9474
9472,16499
9472,20442
9473,9474
9473,16498
9473,20441
9474,9598
9474,16625
9474,16626
9475,9476
9475,9477
9475,16369
9475,16500
9476,9478
9476,16502
9477,9478
9477,16501
9478,9602
9478,9603
9478,16503
9478,16627
9478,20495
9478,20544
9479,9480
9479,9481
9479,16502
9479,20496
9480,9482
9480,16504
9481,9482
9481,16503
9481,20544
9482,9605
9482,16506
9482,16629
9482,16630
9483,9484
9483,9485
9483,16374
9483,16505
9484,9486
9484,16508
9485,9486
9485,16507
9486,9609
9486,9610
9486,16509
9486,16631
9487,9488
9487,9489
9487,16508
9488,9490
9488,16510
9489,9490
9489,16509
9490,9612
9490,16512
9490,16633
9490,16634
9490,20653
9491,9492
9491,9493
9491,16379
9491,16511
9492,9494
9492,16514
9493,9494
9493,16513
9494,9616
9494,9617
9494,16515
9494,16635
9495,9496
9495,9497
9495,16514
9496,9498
9496,16516
9497,9498
9497,16515
9498,9619
9498,9620
9498,16517
9498,16637
9498,20766
9498,20819
9499,9500
9499,9501
9499,16516
9499,20767
9500,9502
9500,16518
9501,9502
9501,16517
9501,20819
9502,9622
9502,16520
9502,16639
9502,16640
9503,9504
9503,9505
9503,16386
9503,16519
9504,9506
9504,16522
9505,9506
9505,16521
9506,9626
9506,9627
9506,16523
9506,16641
9506,20936
9507,9508
9507,9509
9507,16522
9507,20881
9508,9510
9508,16524
9509,9510
9509,16523
9509,20936
9510,9629
9510,16526
9510,16643
9510,16644
9511,9512
9511,9513
9511,16391
9511,16525
9512,9514
9512,16528
9513,9514
9513,16527
9514,9633
9514,9634
9514,16529
9514,16645
9515,9516
9515,9517
9515,16528
9516,9518
9516,16530
9517,9518
9517,16529
9518,9636
9518,9637
9518,16531
9518,16647
9518,21053
9518,21108
9519,9520
9519,9521
9519,16530
9519,21054
9520,9522
9520,16532
9521,9522
9521,16531
9521,21108
9522,9639
9522,16534
9522,16649
9522,16650
9523,9524
9523,9525
9523,16398
9523,16533
9524,9526
9524,16536
9525,9526
9525,16535
9526,16538
9526,16651
9526,16653
9526,16654
9526,22540
9527,9529
9528,9529
9529,9643
9530,9531
9530,9532
9530,16447
9531,9533
9531,16587
9532,9533
9532,16586
9533,9647
9533,9648
9533,16588
9533,16708
9533,19569
9533,19614
9534,9536
9534,16589
9534,19615
9535,9536
9535,16588
9535,19614
9536,9650
9536,9651
9536,16590
9536,16710
9537,9539
9537,16591
9538,9539
9538,16590
9539,9653
9539,16712
9540,9541
9540,9542
9540,16455
9541,9543
9541,16593
9542,9543
9542,16592
9543,9657
9543,9658
9543,16594
9543,16716
9543,19704
9543,19750
9544,9546
9544,16595
9545,9546
9545,16594
9545,19750
