source_index,target_index
1492,1493
1492,1734
1493,1494
1493,1735
1494,1495
1494,1497
1494,1736
1495,1496
1495,1498
1496,1500
1497,1498
1497,1499
1497,1741
1498,1500
1499,1500
1499,1742
1500,1501
1500,1502
1500,1504
1500,1743
1501,1503
1502,1503
1502,1505
1503,1506
1504,1505
1504,1747
1505,1506
1505,1749
1506,1507
1506,1509
1506,1750
1507,1508
1507,1510
1508,1511
1509,1510
1509,1754
1510,1511
1510,1512
1510,1756
1511,1513
1512,1513
1512,1757
1513,1514
1513,1516
1513,1758
1514,1515
1514,1517
1515,1519
1516,1517
1516,1518
1516,1762
1517,1519
1518,1519
1518,1763
1519,1520
1519,1521
1519,1523
1519,1764
1520,1522
1521,1522
1521,1524
1522,1525
1523,1524
1523,1769
1524,1525
1524,1771
1525,1526
1525,1772
1526,1527
1526,1529
1526,1774
1527,1528
1527,1530
1528,1532
1529,1530
1529,1531
1529,1778
1530,1532
1531,1532
1531,1779
1532,1533
1532,1534
1532,1536
1532,1780
1533,1535
1534,1535
1534,1537
1535,1538
1536,1537
1536,1784
1537,1538
1537,1786
1538,1539
1538,1541
1538,1787
1539,1540
1539,1542
1540,1543
1541,1542
1541,1791
1542,1543
1542,1544
1542,1793
1543,1545
1544,1545
1544,1794
1545,1546
1545,1548
1545,1795
1546,1547
1546,1549
1547,1551
1548,1549
1548,1550
1548,1799
1549,1551
1550,1551
1550,1800
1551,1552
1551,1554
1551,1801
1552,1553
1552,1555
1553,1556
1554,1555
1554,1806
1555,1556
1555,1557
1555,1808
1556,1558
1557,1558
1557,1809
1558,1559
1558,1561
1558,1810
1559,1560
1559,1562
1560,1564
1561,1562
1561,1563
1561,1814
1562,1564
1563,1564
1563,1815
1564,1565
1564,1566
1564,1568
1564,1816
1565,1567
1566,1567
1566,1569
1567,1570
1568,1569
1568,1821
1569,1570
1569,1823
1570,1571
1570,1824
1571,1572
1571,1574
1571,1825
1572,1573
1572,1575
1573,1577
1574,1575
1574,1576
1574,1830
1575,1577
1576,1577
1576,1831
1577,1578
1577,1579
1577,1832
1578,1580
1579,1580
1579,1836
1580,1838
1581,1582
1581,1847
1582,1583
1582,1848
1583,1584
1583,1587
1583,1850
1584,1585
1584,1588
1585,1586
1585,1590
1586,1591
1587,1588
1587,1589
1587,1853
1588,1590
1589,1590
1589,1854
1590,1591
1590,1592
1590,1855
1591,1593
1592,1593
1592,1596
1592,1856
1593,1594
1593,1597
1594,1595
1594,1598
1595,1599
1596,1597
1596,1860
1597,1598
1597,1861
1598,1599
1598,1602
1598,1863
1599,1600
1599,1603
1600,1601
1600,1605
1601,1606
1602,1603
1602,1604
1602,1866
1603,1605
1604,1605
1604,1867
1605,1606
1605,1607
1605,1610
1605,1868
1606,1608
1607,1608
1607,1611
1608,1609
1608,1612
1609,1613
1610,1611
1610,1871
1611,1612
1611,1873
1612,1613
1612,1614
1612,1874
1613,1615
1614,1615
1614,1618
1614,1875
1615,1616
1615,1619
1616,1617
1616,1620
1617,1621
1618,1619
1618,1879
1619,1620
1619,1880
1620,1621
1620,1622
1620,1625
1620,1882
1621,1623
1622,1623
1622,1626
1623,1624
1623,1627
1624,1628
1625,1626
1625,1885
1626,1627
1626,1886
1627,1628
1627,1629
1627,1887
1628,1630
1629,1630
1629,1633
1629,1888
1630,1631
1630,1634
1631,1632
1631,1635
1632,1636
1633,1634
1633,1892
1634,1635
1634,1893
1635,1636
1635,1639
1635,1895
1636,1637
1636,1640
1637,1638
1637,1642
1638,1643
1639,1640
1639,1641
1639,1898
1640,1642
1641,1642
1641,1899
1642,1643
1642,1644
1642,1900
1643,1645
1644,1645
1644,1648
1644,1901
1645,1646
1645,1649
1646,1647
1646,1650
1647,1652
1648,1649
1648,1905
1649,1650
1649,1651
1649,1906
1650,1652
1651,1652
1651,1655
1651,1907
1652,1653
1652,1656
1653,1654
1653,1657
1654,1658
1655,1656
1655,1911
1656,1657
1656,1912
1657,1658
1657,1659
1657,1662
1657,1914
1658,1660
1659,1660
1659,1663
1660,1661
1660,1664
1661,1665
1662,1663
1662,1917
1663,1664
1663,1918
1664,1665
1664,1666
1664,1919
1665,1667
1666,1667
1666,1670
1666,1920
1667,1668
1667,1671
1668,1669
1668,1672
1669,1673
1670,1671
1670,1924
1671,1672
1671,1925
1672,1673
1672,1676
1672,1927
1673,1674
1673,1677
1674,1675
1674,1679
1675,1680
1676,1677
1676,1678
1676,1930
1677,1679
1678,1679
1678,1931
1679,1680
1679,1681
1679,1932
1680,1682
1681,1682
1681,1686
1681,1933
1682,1683
1682,1684
1682,1687
1683,1685
1684,1685
1684,1688
1685,1689
1686,1687
1686,1937
1687,1688
1687,1938
1688,1689
1688,1692
1688,1940
1689,1690
1689,1693
1690,1691
1690,1694
1691,1695
1692,1693
1692,1943
1693,1694
1693,1944
1694,1695
1694,1696
1694,1699
1694,1946
1695,1697
1696,1697
1696,1700
1697,1698
1697,1701
1698,1702
1699,1700
1699,1949
1700,1701
1700,1950
1701,1702
1701,1703
1701,1951
1702,1704
1703,1704
1703,1707
1703,1952
1704,1705
1704,1708
1705,1706
1705,1709
1706,1710
1707,1708
1707,1956
1708,1709
1708,1957
1709,1710
1709,1711
1709,1714
1709,1959
1710,1712
1711,1712
1711,1715
1712,1713
1712,1716
1713,1717
1714,1715
1714,1962
1715,1716
1715,1963
1716,1717
1716,1718
1716,1964
1717,1719
1718,1719
1718,1722
1718,1965
1719,1720
1719,1723
1720,1721
1720,1724
1721,1725
1722,1723
1722,1969
1723,1724
1723,1970
1724,1725
1724,1728
1724,1972
1725,1726
1725,1729
1726,1727
1726,1731
1727,1732
1728,1729
1728,1730
1728,1975
1729,1731
1730,1731
1730,1976
1731,1732
1731,1733
1731,1977
1732,1734
1733,1734
1733,1737
1733,1978
1734,1735
1734,1738
1735,1736
1735,1739
1736,1741
1737,1738
1737,1982
1738,1739
1738,1740
1738,1983
1739,1741
1740,1741
1740,1744
1740,1984
1741,1742
1741,1745
1742,1743
1742,1746
1743,1747
1744,1745
1744,1988
1745,1746
1745,1989
1746,1747
1746,1748
1746,1751
1746,1991
1747,1749
1748,1749
1748,1752
1749,1750
1749,1753
1750,1754
1751,1752
1751,1994
1752,1753
1752,1995
1753,1754
1753,1755
1753,1996
1754,1756
1755,1756
1755,1759
1755,1997
1756,1757
1756,1760
1757,1758
1757,1761
1758,1762
1759,1760
1759,2001
1760,1761
1760,2002
1761,1762
1761,1765
1761,2004
1762,1763
1762,1766
1763,1764
1763,1768
1764,1769
1765,1766
1765,1767
1765,2007
1766,1768
1767,1768
1767,2008
1768,1769
1768,1770
1768,2009
1769,1771
1770,1771
1770,1775
1770,2010
1771,1772
1771,1773
1771,1776
1772,1774
1773,1774
1773,1777
1774,1778
1775,1776
1775,2014
1776,1777
1776,2015
1777,1778
1777,1781
1777,2017
1778,1779
1778,1782
1779,1780
1779,1783
1780,1784
1781,1782
1781,2020
1782,1783
1782,2021
1783,1784
1783,1785
1783,1788
1783,2023
1784,1786
1785,1786
1785,1789
1786,1787
1786,1790
1787,1791
1788,1789
1788,2026
1789,1790
1789,2027
1790,1791
1790,1792
1790,2028
1791,1793
1792,1793
1792,1796
1792,2029
1793,1794
1793,1797
1794,1795
1794,1798
1795,1799
1796,1797
1796,2033
1797,1798
1797,2034
1798,1799
1798,1802
1798,2036
1799,1800
1799,1803
1800,1801
1800,1805
1801,1806
1802,1803
1802,1804
1802,2039
1803,1805
1804,1805
1804,2040
1805,1806
1805,1807
1805,2041
1806,1808
1807,1808
1807,1811
1807,2042
1808,1809
1808,1812
1809,1810
1809,1813
1810,1814
1811,1812
1811,2046
1812,1813
1812,2047
1813,1814
1813,1817
1813,2049
1814,1815
1814,1818
1815,1816
1815,1820
1816,1821
1817,1818
1817,1819
1817,2052
1818,1820
1819,1820
1819,2053
1820,1821
1820,1822
1820,2054
1821,1823
1822,1823
1822,1826
1822,2055
1823,1824
1823,1827
1824,1825
1824,1828
1825,1830
1826,1827
1826,2059
1827,1828
1827,1829
1827,2060
1828,1830
1829,1830
1829,1833
1829,2061
1830,1831
1830,1834
1831,1832
1831,1835
1832,1836
1833,1834
1833,2065
1834,1835
1834,2066
1835,1836
1835,1837
1835,1839
1835,2068
1836,1838
1837,1838
1837,1840
1838,1841
1839,1840
1839,2071
1840,1841
1840,2072
1841,1842
1841,2073
1842,1843
1842,2074
1843,2078
1844,1845
1844,1846
1844,2085
1845,1847
1846,1847
1846,2086
1847,1848
1847,1849
1847,1851
1847,2087
1848,1850
1849,1850
1849,1852
1850,1853
1851,1852
1851,2091
1852,1853
1852,2093
1853,1854
1853,2094
1854,1855
1854,1857
1854,2095
1855,1856
1855,1858
1856,1860
1857,1858
1857,1859
1857,2100
1858,1860
1859,1860
1859,2101
1860,1861
1860,1862
1860,1864
1860,2102
1861,1863
1862,1863
1862,1865
1863,1866
1864,1865
1864,2106
1865,1866
1865,2108
1866,1867
1866,1869
1866,2109
1867,1868
1867,1870
1868,1871
1869,1870
1869,2113
1870,1871
1870,1872
1870,2115
1871,1873
1872,1873
1872,2116
1873,1874
1873,1876
1873,2117
1874,1875
1874,1877
1875,1879
1876,1877
1876,1878
1876,2121
1877,1879
1878,1879
1878,2122
1879,1880
1879,1881
1879,1883
1879,2123
1880,1882
1881,1882
1881,1884
1882,1885
1883,1884
1883,2128
1884,1885
1884,2130
1885,1886
1885,2131
1886,1887
1886,1889
1886,2133
1887,1888
1887,1890
1888,1892
1889,1890
1889,1891
1889,2137
1890,1892
1891,1892
1891,2138
1892,1893
1892,1894
1892,1896
1892,2139
1893,1895
1894,1895
1894,1897
1895,1898
1896,1897
1896,2143
1897,1898
1897,2145
1898,1899
1898,2146
1899,1900
1899,1902
1899,2147
1900,1901
1900,1903
1901,1905
1902,1903
1902,1904
1902,2152
1903,1905
1904,1905
1904,2153
1905,1906
1905,1908
1905,2154
1906,1907
1906,1909
1907,1911
1908,1909
1908,1910
1908,2158
1909,1911
1910,1911
1910,2159
1911,1912
1911,1913
1911,1915
1911,2160
1912,1914
1913,1914
1913,1916
1914,1917
1915,1916
1915,2165
1916,1917
1916,2167
1917,1918
1917,2168
1918,1919
1918,1921
1918,2170
1919,1920
1919,1922
1920,1924
1921,1922
1921,1923
1921,2174
1922,1924
1923,1924
1923,2175
1924,1925
1924,1926
1924,1928
1924,2176
1925,1927
1926,1927
1926,1929
1927,1930
1928,1929
1928,2180
1929,1930
1929,2182
1930,1931
1930,2183
1931,1932
1931,1934
1931,2184
1932,1933
1932,1935
1933,1937
1934,1935
1934,1936
1934,2189
1935,1937
1936,1937
1936,2190
1937,1938
1937,1939
1937,1941
1937,2191
1938,1940
1939,1940
1939,1942
1940,1943
1941,1942
1941,2195
1942,1943
1942,2197
1943,1944
1943,1945
1943,1947
1943,2198
1944,1946
1945,1946
1945,1948
1946,1949
1947,1948
1947,2202
1948,1949
1948,2204
1949,1950
1949,2205
1950,1951
1950,1953
1950,2207
1951,1952
1951,1954
1952,1956
1953,1954
1953,1955
1953,2211
1954,1956
1955,1956
1955,2212
1956,1957
1956,1958
1956,1960
1956,2213
1957,1959
1958,1959
1958,1961
1959,1962
1960,1961
1960,2217
1961,1962
1961,2219
1962,1963
1962,2220
1963,1964
1963,1966
1963,2222
1964,1965
1964,1967
1965,1969
1966,1967
1966,1968
1966,2226
1967,1969
1968,1969
1968,2227
1969,1970
1969,1971
1969,1973
1969,2228
1970,1972
1971,1972
1971,1974
1972,1975
1973,1974
1973,2232
1974,1975
1974,2234
1975,1976
1975,2235
1976,1977
1976,1979
1976,2236
1977,1978
1977,1980
1978,1982
1979,1980
1979,1981
1979,2241
1980,1982
1981,1982
1981,2242
1982,1983
1982,1985
1982,2243
1983,1984
1983,1986
1984,1988
1985,1986
1985,1987
1985,2247
1986,1988
1987,1988
1987,2248
1988,1989
1988,1990
1988,1992
1988,2249
1989,1991
1990,1991
1990,1993
1991,1994
1992,1993
1992,2254
1993,1994
1993,2256
1994,1995
1994,2257
1995,1996
1995,1998
1995,2259
1996,1997
1996,1999
1997,2001
1998,1999
1998,2000
1998,2263
1999,2001
2000,2001
2000,2264
2001,2002
2001,2003
2001,2005
2001,2265
2002,2004
2003,2004
2003,2006
2004,2007
2005,2006
2005,2269
2006,2007
2006,2271
2007,2008
2007,2272
2008,2009
2008,2011
2008,2273
2009,2010
2009,2012
2010,2014
2011,2012
2011,2013
2011,2278
2012,2014
2013,2014
2013,2279
2014,2015
2014,2016
2014,2018
2014,2280
2015,2017
2016,2017
2016,2019
2017,2020
2018,2019
2018,2284
2019,2020
2019,2286
2020,2021
2020,2022
2020,2024
2020,2287
2021,2023
2022,2023
2022,2025
2023,2026
2024,2025
2024,2291
2025,2026
2025,2293
2026,2027
2026,2294
2027,2028
2027,2030
2027,2296
2028,2029
2028,2031
2029,2033
2030,2031
2030,2032
2030,2300
2031,2033
2032,2033
2032,2301
2033,2034
2033,2035
2033,2037
2033,2302
2034,2036
2035,2036
2035,2038
2036,2039
2037,2038
2037,2306
2038,2039
2038,2308
2039,2040
2039,2309
2040,2041
2040,2043
2040,2310
2041,2042
2041,2044
2042,2046
2043,2044
2043,2045
2043,2315
2044,2046
2045,2046
2045,2316
2046,2047
2046,2048
2046,2050
2046,2317
2047,2049
2048,2049
2048,2051
2049,2052
2050,2051
2050,2321
2051,2052
2051,2323
2052,2053
2052,2324
2053,2054
2053,2056
2053,2325
2054,2055
2054,2057
2055,2059
2056,2057
2056,2058
2056,2330
2057,2059
2058,2059
2058,2331
2059,2060
2059,2062
2059,2332
2060,2061
2060,2063
2061,2065
2062,2063
2062,2064
2062,2336
2063,2065
2064,2065
2064,2337
2065,2066
2065,2067
2065,2069
2065,2338
2066,2068
2067,2068
2067,2070
2068,2071
2069,2070
2069,2343
2070,2071
2070,2345
2071,2072
2071,2346
2072,2073
2072,2075
2072,2348
2073,2074
2073,2076
2074,2078
2075,2076
2075,2077
2075,2352
2076,2078
2077,2078
2077,2353
2078,2079
2078,2080
2078,2354
2079,2081
2080,2081
2080,2358
2081,2360
2082,2083
2082,2368
2083,2084
2083,2369
2084,2085
2084,2088
2084,2371
2085,2086
2085,2089
2086,2087
2086,2090
2087,2091
2088,2089
2088,2374
2089,2090
2089,2375
2090,2091
2090,2092
2090,2377
2091,2093
2092,2093
2092,2096
2092,2378
2093,2094
2093,2097
2094,2095
2094,2098
2095,2100
2096,2097
2096,2381
2097,2098
2097,2099
2097,2382
2098,2100
2099,2100
2099,2103
2099,2383
2100,2101
2100,2104
2101,2102
2101,2105
2102,2106
2103,2104
2103,2387
2104,2105
2104,2388
2105,2106
2105,2107
2105,2110
2105,2390
2106,2108
2107,2108
2107,2111
2108,2109
2108,2112
2109,2113
2110,2111
2110,2393
2111,2112
2111,2394
2112,2113
2112,2114
2112,2395
2113,2115
2114,2115
2114,2118
2114,2396
2115,2116
2115,2119
2116,2117
2116,2120
2117,2121
2118,2119
2118,2400
2119,2120
2119,2401
2120,2121
2120,2124
2120,2403
2121,2122
2121,2125
2122,2123
2122,2127
2123,2128
2124,2125
2124,2126
2124,2406
2125,2127
2126,2127
2126,2407
2127,2128
2127,2129
2127,2408
2128,2130
2129,2130
2129,2134
2129,2409
2130,2131
2130,2132
2130,2135
2131,2133
2132,2133
2132,2136
2133,2137
2134,2135
2134,2413
2135,2136
2135,2414
2136,2137
2136,2140
2136,2416
2137,2138
2137,2141
2138,2139
2138,2142
2139,2143
2140,2141
2140,2419
2141,2142
2141,2420
2142,2143
2142,2144
2142,2422
2143,2145
2144,2145
2144,2148
2144,2423
2145,2146
2145,2149
2146,2147
2146,2150
2147,2152
2148,2149
2148,2426
2149,2150
2149,2151
2149,2427
2150,2152
2151,2152
2151,2155
2151,2428
2152,2153
2152,2156
2153,2154
2153,2157
2154,2158
2155,2156
2155,2432
2156,2157
2156,2433
2157,2158
2157,2161
2157,2435
2158,2159
2158,2162
2159,2160
2159,2164
2160,2165
2161,2162
2161,2163
2161,2438
2162,2164
2163,2164
2163,2439
2164,2165
2164,2166
2164,2440
2165,2167
2166,2167
2166,2171
2166,2441
2167,2168
2167,2169
2167,2172
2168,2170
2169,2170
2169,2173
2170,2174
2171,2172
2171,2445
2172,2173
2172,2446
2173,2174
2173,2177
2173,2448
2174,2175
2174,2178
2175,2176
2175,2179
2176,2180
2177,2178
2177,2451
2178,2179
2178,2452
2179,2180
2179,2181
2179,2454
2180,2182
2181,2182
2181,2185
2181,2455
2182,2183
2182,2186
2183,2184
2183,2187
2184,2189
2185,2186
2185,2458
2186,2187
2186,2188
2186,2459
2187,2189
2188,2189
2188,2192
2188,2460
2189,2190
2189,2193
2190,2191
2190,2194
2191,2195
2192,2193
2192,2464
2193,2194
2193,2465
2194,2195
2194,2196
2194,2199
2194,2467
2195,2197
2196,2197
2196,2200
2197,2198
2197,2201
2198,2202
2199,2200
2199,2470
2200,2201
2200,2471
2201,2202
2201,2203
2201,2472
2202,2204
2203,2204
2203,2208
2203,2473
2204,2205
2204,2206
2204,2209
2205,2207
2206,2207
2206,2210
2207,2211
2208,2209
2208,2477
2209,2210
2209,2478
2210,2211
2210,2214
2210,2480
2211,2212
2211,2215
2212,2213
2212,2216
2213,2217
2214,2215
2214,2483
2215,2216
2215,2484
2216,2217
2216,2218
2216,2486
2217,2219
2218,2219
2218,2223
2218,2487
2219,2220
2219,2221
2219,2224
2220,2222
2221,2222
2221,2225
2222,2226
2223,2224
2223,2490
2224,2225
2224,2491
2225,2226
2225,2229
2225,2493
2226,2227
2226,2230
2227,2228
2227,2231
2228,2232
2229,2230
2229,2496
2230,2231
2230,2497
2231,2232
2231,2233
2231,2499
2232,2234
2233,2234
2233,2237
2233,2500
2234,2235
2234,2238
2235,2236
2235,2239
2236,2241
2237,2238
2237,2503
2238,2239
2238,2240
2238,2504
2239,2241
2240,2241
2240,2244
2240,2505
2241,2242
2241,2245
2242,2243
